"id","title","author","isbn","stock"
467,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
468,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
469,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
470,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
471,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
472,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
473,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
474,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
475,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
476,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
477,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
478,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
479,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
480,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
481,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
482,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
483,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
484,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
485,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
486,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
487,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
488,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
489,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
490,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
491,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
492,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
493,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
494,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
495,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
496,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
497,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
498,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
499,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
500,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
501,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
502,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
503,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
504,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
505,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
506,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
507,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
508,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
509,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
510,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
511,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
512,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
513,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
514,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
515,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
516,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
517,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
518,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
519,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
520,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
521,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
522,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
523,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
524,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
525,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
526,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
527,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
528,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
529,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
530,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
531,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
532,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
533,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
534,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
535,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
536,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
537,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
538,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
539,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
540,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
541,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
542,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
543,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
544,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
545,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
546,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
547,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
548,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
549,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
550,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
551,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
552,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
553,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
554,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
555,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
556,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
557,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
558,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
559,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
560,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
561,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
562,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
563,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
564,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
565,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
566,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
567,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
568,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
569,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
570,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
571,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
572,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
573,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
574,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
575,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
576,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
577,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
578,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
579,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
580,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
581,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
582,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
583,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
584,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
585,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
586,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
587,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
588,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
589,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
590,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
591,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
592,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
593,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
594,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
595,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
596,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
597,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
598,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
599,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
600,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
601,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
602,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
603,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
604,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
605,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
606,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
607,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
608,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
609,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
610,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
611,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
612,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
613,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
614,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
615,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
616,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
617,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
618,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
619,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
620,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
621,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
622,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
623,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
624,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
625,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
626,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
627,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
628,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
629,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
630,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
631,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
632,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
633,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
634,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
635,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
636,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
637,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
638,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
639,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
640,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
641,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
642,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
643,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
644,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
645,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
646,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
647,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
648,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
649,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
650,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
651,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
652,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
653,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
654,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
655,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
656,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
657,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
658,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
659,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
660,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
661,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
662,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
663,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
664,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
665,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
666,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
667,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
668,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
669,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
670,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
671,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
672,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
673,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
674,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
675,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
676,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
677,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
678,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
679,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
680,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
681,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
682,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
683,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
684,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
685,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
686,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
687,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
688,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
689,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
690,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
691,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
692,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
693,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
694,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
695,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
696,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
697,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
698,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
699,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
700,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
701,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
702,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
703,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
704,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
705,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
706,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
707,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
708,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
709,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
710,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
711,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
712,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
713,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
714,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
715,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
716,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
717,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
718,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
719,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
720,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
721,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
722,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
723,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
724,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
725,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
726,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
727,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
728,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
729,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
730,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
731,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
732,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
733,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
734,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
735,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
736,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
737,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
738,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
739,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
740,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
741,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
742,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
743,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
744,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
745,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
746,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
747,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
748,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
749,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
750,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
751,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
752,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
753,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
754,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
755,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
756,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
757,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
758,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
759,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
760,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
761,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
762,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
763,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
764,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
765,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
766,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
767,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
768,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
769,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
770,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
771,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
772,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
773,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
774,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
775,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
776,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
777,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
778,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
779,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
780,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
781,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
782,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
783,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
784,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
785,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
786,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
787,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
788,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
789,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
790,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
791,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
792,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
793,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
794,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
795,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
796,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
797,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
798,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
799,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
800,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
801,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
802,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
803,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
804,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
805,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
806,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
807,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
808,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
809,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
810,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
811,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
812,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
813,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
814,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
815,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
816,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
817,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
818,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
819,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
820,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
821,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
822,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
823,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
